"year","remark","Lv","Lv_numeric","value","response","response_label"
"2025","I",1,1,1023.9,"biomass","Biomass June+October"
"2025","A",1,1,1086.3,"biomass","Biomass June+October"
"2025","MP",1,1,1161.7,"biomass","Biomass June+October"
"2025","AF",1,1,997.8,"biomass","Biomass June+October"
"2025","4",4,4,982.5,"biomass","Biomass June+October"
"2025","SF",1,1,799.4,"biomass","Biomass June+October"
"2025","6",6,6,870.6,"biomass","Biomass June+October"
"2025","MP",1,1,737.4,"biomass","Biomass June+October"
"2025","6",6,6,450.2,"biomass","Biomass June+October"
"2025","CT",0,0,744.2,"biomass","Biomass June+October"
"2025","10",10,10,813.7,"biomass","Biomass June+October"
"2025","4",4,4,1188.3,"biomass","Biomass June+October"
"2025","N",1,1,1298.6,"biomass","Biomass June+October"
"2025","6",6,6,906.2,"biomass","Biomass June+October"
"2025","A",1,1,995.9,"biomass","Biomass June+October"
"2025","10",10,10,1287.8,"biomass","Biomass June+October"
"2025","10",10,10,765.2,"biomass","Biomass June+October"
"2025","S",1,1,1202.5,"biomass","Biomass June+October"
"2025","SF",1,1,820.1,"biomass","Biomass June+October"
"2025","D",1,1,666.8,"biomass","Biomass June+October"
"2025","A",1,1,713,"biomass","Biomass June+October"
"2025","2",2,2,1140.9,"biomass","Biomass June+October"
"2025","HM",1,1,918,"biomass","Biomass June+October"
"2025","4",4,4,933.6,"biomass","Biomass June+October"
"2025","8",8,8,906,"biomass","Biomass June+October"
"2025","8",8,8,768.2,"biomass","Biomass June+October"
"2025","HM",1,1,837.3,"biomass","Biomass June+October"
"2025","CT",0,0,1044.8,"biomass","Biomass June+October"
"2025","S",1,1,1196.8,"biomass","Biomass June+October"
"2025","MP",1,1,1045.6,"biomass","Biomass June+October"
"2025","6",6,6,769.7,"biomass","Biomass June+October"
"2025","HM",1,1,756.6,"biomass","Biomass June+October"
"2025","D",1,1,904.4,"biomass","Biomass June+October"
"2025","6",6,6,904.8,"biomass","Biomass June+October"
"2025","CT",0,0,772.3,"biomass","Biomass June+October"
"2025","8",8,8,682.1,"biomass","Biomass June+October"
"2025","A",1,1,1125.8,"biomass","Biomass June+October"
"2025","2",2,2,524.4,"biomass","Biomass June+October"
"2025","4",4,4,955.2,"biomass","Biomass June+October"
"2025","10",10,10,665.5,"biomass","Biomass June+October"
"2025","A",1,1,1367.3,"biomass","Biomass June+October"
"2025","N",1,1,997.7,"biomass","Biomass June+October"
"2025","CT",0,0,773.9,"biomass","Biomass June+October"
"2025","N",1,1,928.2,"biomass","Biomass June+October"
"2025","SF",1,1,874,"biomass","Biomass June+October"
"2025","HM",1,1,823.9,"biomass","Biomass June+October"
"2025","AF",1,1,930.3,"biomass","Biomass June+October"
"2025","6",6,6,862.2,"biomass","Biomass June+October"
"2025","I",1,1,847.4,"biomass","Biomass June+October"
"2025","8",8,8,872.8,"biomass","Biomass June+October"
"2025","CT",0,0,1138,"biomass","Biomass June+October"
"2025","8",8,8,811.5,"biomass","Biomass June+October"
"2025","10",10,10,788.1,"biomass","Biomass June+October"
"2025","A",1,1,753.5,"biomass","Biomass June+October"
"2025","I",1,1,755.9,"biomass","Biomass June+October"
"2025","N",1,1,981.9,"biomass","Biomass June+October"
"2025","4",4,4,1021.4,"biomass","Biomass June+October"
"2025","CT",0,0,1113.5,"biomass","Biomass June+October"
"2025","4",4,4,877.7,"biomass","Biomass June+October"
"2025","S",1,1,624.4,"biomass","Biomass June+October"
"2025","8",8,8,945.6,"biomass","Biomass June+October"
"2025","D",1,1,1038.3,"biomass","Biomass June+October"
"2025","MP",1,1,1235.9,"biomass","Biomass June+October"
"2025","A",1,1,1114,"biomass","Biomass June+October"
